app_name,year,recommendation
Team fortress 2,2014,1430
Counter-strike: global offensive,2015,1352
Counter-strike: global offensive,2014,955
Team fortress 2,2013,738
Garry's mod,2014,680
Team fortress 2,2015,595
Unturned,2014,506
Rust,2014,350
Dayz,2014,333
Garry's mod,2015,311
Garry's mod,2013,306
Borderlands 2,2014,277
Loadout,2014,272
Left 4 dead 2,2014,272
Unturned,2015,254
Team fortress 2,2012,241
Terraria,2014,225
Warframe,2014,221
Left 4 dead 2,2013,219
Grand theft auto v,2015,198
Terraria,2015,184
Goat simulator,2014,179
Counter-strike: global offensive,2013,164
Rust,2015,149
Sid meier's civilization® v,2014,149
Ark: survival evolved,2015,143
Terraria,2013,142
Planetside 2,2014,135
Portal 2,2014,127
Starbound,2014,125
Warframe,2015,124
Killing floor,2014,123
Bioshock infinite,2014,120
Fallout 4,2015,120
Rocket league®,2015,119
Robocraft,2014,117
Emily is away,2015,114
No more room in hell,2014,109
Life is strange - episode 1,2015,105
Left 4 dead 2,2015,103
The forest,2014,102
Undertale,2015,101
The binding of isaac,2014,97
Counter-strike: source,2014,94
Starbound,2013,90
Trove,2015,90
Warframe,2013,89
Robocraft,2015,88
Adventure capitalist,2015,88
Killing floor 2,2015,83
Insurgency,2014,83
Castle crashers®,2014,81
Borderlands 2,2015,81
Arma 3,2014,81
Borderlands 2,2013,79
Planetside 2,2013,78
Mount & blade: warband,2014,78
Killing floor,2013,77
Dayz,2015,77
Battleblock theater®,2014,76
No more room in hell,2013,76
Saints row iv,2014,76
Heroes & generals,2015,74
Half-life 2,2014,73
Realm of the mad god,2014,73
Arma 3,2015,73
Don't starve together,2015,72
Insurgency,2015,71
Team fortress 2,2011,71
Portal 2,2015,70
Payday™ the heist,2014,69
Awesomenauts - the 2d moba,2014,69
Sid meier's civilization® v,2015,68
Orion: prelude,2014,68
Just cause 2,2014,68
Portal 2,2013,67
Fistful of frags,2014,66
The binding of isaac: rebirth,2015,64
Dayz,2013,63
Ftl: faster than light,2014,63
Super hexagon,2014,62
Kerbal space program,2014,61
Heroes & generals,2014,60
Clicker heroes,2015,60
Besiege,2015,59
Fallout: new vegas,2014,59
Chivalry: medieval warfare,2014,59
Far cry 3,2014,58
Tomb raider,2014,58
Fallout: new vegas,2015,57
Bioshock infinite,2013,56
The walking dead: season 2,2014,56
The binding of isaac: rebirth,2014,56
Call of duty®: black ops ii,2014,55
Stranded deep,2015,55
Saints row iv,2015,55
Dying light,2015,54
Saints row: the third,2014,54
Middle-earth™: shadow of mordor™,2014,53
Chivalry: medieval warfare,2013,53
Cities: skylines,2015,53
South park™: the stick of truth™,2014,52
Planetside 2,2015,51
Call of duty®: black ops iii,2015,51
Mount & blade: warband,2015,51
Hotline miami,2014,51
Starbound,2015,51
The stanley parable,2014,50
Dark souls™ ii,2014,49
Sid meier's civilization® v,2013,49
Euro truck simulator 2,2014,48
Blacklight: retribution,2014,48
The walking dead,2013,48
Counter-strike: source,2015,47
Bioshock infinite,2015,47
Risk of rain,2014,47
Five nights at freddy's,2014,46
Dishonored,2014,45
Castle crashers®,2015,44
Prison architect,2015,44
Ace of spades: battle builder,2014,44
Geometry dash,2015,44
State of decay,2014,44
Verdun,2015,43
Rust,2013,42
Battleblock theater®,2015,41
"Star wars: battlefront 2 (classic, 2005)",2014,41
The wolf among us,2014,40
Chivalry: medieval warfare,2015,40
Speedrunners,2015,40
Guns of icarus online,2014,40
Torchlight ii,2014,40
No more room in hell,2015,39
The walking dead,2014,39
Sniper elite v2,2014,39
Xcom: enemy unknown,2014,38
Just cause 2,2013,38
Saints row: the third,2013,37
Tomb raider,2015,37
Dark souls™: prepare to die™ edition,2014,37
The binding of isaac,2013,37
Gotham city impostors free to play,2014,37
Surgeon simulator,2014,37
Toribash,2014,37
Counter-strike: source,2013,36
Garry's mod,2012,36
Prison architect,2014,36
Total war™: rome ii - emperor edition,2014,36
Super hexagon,2013,36
Metal gear solid v: the phantom pain,2015,36
Half-life 2,2013,36
Terraria,2012,36
Kerbal space program,2015,36
Apb reloaded,2014,36
Game dev tycoon,2014,35
Hotline miami,2015,35
Portal,2014,35
"Papers, please",2014,35
Outlast,2014,35
Bad rats: the rats' revenge,2015,35
The escapists,2015,34
Half-life 2,2015,34
Depth,2015,34
Magicka,2014,33
Huniepop,2015,33
Just cause 2: multiplayer mod,2013,33
Cry of fear,2014,32
Goat simulator,2015,32
The forest,2015,32
Dark souls™: prepare to die™ edition,2015,32
Alien swarm,2014,32
Batman™: arkham origins,2014,32
Borderlands: the pre-sequel,2014,31
Saints row: the third,2015,31
Red orchestra 2: heroes of stalingrad with rising storm,2014,31
Killing floor,2015,31
Reign of kings,2015,31
Batman: arkham city - game of the year edition,2014,31
Banished,2014,31
Fistful of frags,2015,31
Realm of the mad god,2015,31
Airmech strike,2014,31
Tomb raider,2013,31
To the moon,2014,31
Company of heroes 2,2014,31
Saints row iv,2013,31
Tera,2015,30
Mirror's edge™,2014,30
Contagion,2014,30
Age of empires ii hd,2014,30
Call of duty®: modern warfare® 2,2014,29
Dragon ball xenoverse,2015,29
Broforce,2014,29
Left 4 dead 2,2012,29
Dc universe™ online,2014,29
Awesomenauts - the 2d moba,2013,29
Orion: prelude,2015,29
Magicite,2014,29
Risk of rain,2015,28
Gunpoint,2014,28
Brawlhalla,2015,28
Hitman: absolution™,2014,28
Kerbal space program,2013,28
Skullgirls,2015,28
Bioshock™,2014,28
Broforce,2015,28
Just cause™ 3,2015,28
Five nights at freddy's 2,2014,27
Batman™: arkham knight,2015,27
Euro truck simulator 2,2015,27
The beginner's guide,2015,27
Sanctum 2,2014,27
Borderlands: the pre-sequel,2015,27
Monaco: what's yours is mine,2014,27
Arma 2: operation arrowhead,2014,27
Dungeon defenders ii,2015,26
Project zomboid,2014,26
Fallout 3: game of the year edition,2015,26
Bastion,2014,26
Portal 2,2012,26
Gunz 2: the second duel,2014,26
Postal 2,2015,26
Just cause 2,2015,26
The expendabros,2014,25
Nether: resurrected,2014,25
Age of empires ii hd,2015,25
The walking dead: season 2,2013,25
Five nights at freddy's 2,2015,25
Smite®,2015,25
Ftl: faster than light,2013,24
Payday™ the heist,2013,24
Just cause 2: multiplayer mod,2014,24
Far cry 3,2013,24
Dishonored,2015,24
Mad max,2015,24
Speedrunners,2014,24
Portal 2,2011,24
Postal 2,2014,24
Octodad: dadliest catch,2014,24
Verdun,2014,24
Estranged: act i,2014,24
Tales from the borderlands,2015,24
Call of duty®: ghosts,2014,24
Plague inc: evolved,2014,23
Dishonored,2013,23
Double action: boogaloo,2015,23
