developer,year,no_recommendation
Valve,2015,58
Bohemia interactive,2015,34
Facepunch studios,2015,29
Valve,2014,28
Bohemia interactive,2014,27
Facepunch studios,2014,19
Smartly dressed games,2015,17
"Trek industries, inc",2014,14
Edge of reality,2014,14
Treyarch,2015,14
Smartly dressed games,2014,14
Rockstar north,2015,13
Ubisoft,2014,13
"Studio wildcard,instinct games,efecto studios,virtual basement llc",2015,12
Infinity ward,2014,12
Reto-moto,2015,11
"Sledgehammer games,raven software",2015,11
"Expansive worlds,avalanche studios",2014,11
Freejam,2014,11
Crytek,2014,10
Nexon,2015,10
Ubisoft montreal,2015,9
Freejam,2015,8
Rocksteady studios,2015,8
"Netherrealm studios,high voltage software",2015,8
Avalanche studios,2015,7
Wild shadow studios,2015,7
Wild shadow studios,2014,7
Fromsoftware,2014,7
Coffee stain studios,2014,7
Coffee stain studios,2015,7
"Expansive worlds,avalanche studios",2015,6
Telltale games,2015,6
Torn banner studios,2015,6
Valve,2013,6
Firefly studios,2014,6
Invent4 entertainment,2014,6
Nexon,2014,6
Archive entertainment,2014,6
Torn banner studios,2014,5
Code}{atch,2015,5
Exe games inc.,2015,5
Trion worlds,2015,5
Reto-moto,2014,5
No more room in hell team,2014,5
"Jagex,artplant",2015,5
Jagex limited,2014,5
Egosoft,2014,5
Infinity ward,2013,5
Hardsuit labs,2014,5
Reloaded productions,2014,5
Sector3 studios,2014,5
Reloaded productions,2015,5
Infinity ward,2015,4
"Sledgehammer games,raven software",2014,4
Scott cawthon,2015,4
"Dontnod entertainment,feral interactive (mac),feral interactive (linux)",2015,4
Tripwire interactive,2015,4
Cryptic studios,2014,4
Shumkov dmitriy,2015,4
Daybreak game company,2015,4
Dice,2014,4
Digital extremes,2015,4
Doctor entertainment ab,2015,4
Creative assembly,2014,4
Edge of reality,2015,4
Ubisoft,2015,4
Bossa studios,2014,4
Visual concepts,2015,4
Warteam,2015,4
Ubisoft montreal,2014,4
Arrowhead game studios,2014,4
Hardsuit labs,2015,3
Crytek,2015,3
Phosphor games studio,2014,3
Phosphor games studio,2015,3
Fromsoftware,2015,3
Blue byte,2015,3
Invent4 entertainment,2015,3
Re-logic,2015,3
Ronimo games,2014,3
"2k australia,gearbox software,aspyr (mac and linux)",2015,3
"Ubisoft montreal, massive entertainment, and ubisoft shanghai",2014,3
Cosmic cow llc,2014,3
The behemoth,2015,3
Digital extremes,2014,3
"Gearbox software,aspyr (mac &amp; linux)",2014,3
Creative assembly,2015,3
"Irrational games,aspyr (mac),virtual programming (linux)",2014,3
Jagex limited,2013,3
Joycity,2015,3
Vostok games,2015,3
Andrii vintsevych,2013,3
Square enix,2015,3
Team psykskallar,2015,3
Ccp,2014,3
Turtle rock studios,2015,3
Tripwire interactive,2014,3
Zenimax online studios,2015,3
No more room in hell team,2013,3
Elijah newman-gomez,2015,3
Muse games,2014,3
Endnight games ltd,2014,3
Deep silver volition,2014,3
"Bitmonster, inc.",2015,3
Obsidian entertainment,2015,3
Treyarch,2014,3
Trendy entertainment,2015,3
Wild games studio,2014,3
Actalogic,2014,3
"Fabio ferrara,davide caio,nicolò azzolini,antonio carcagnì,luigi di guida,tommaso vita",2015,3
Chucklefish,2014,3
Facepunch studios,2013,3
Microblast games,2015,3
Rebellion,2014,3
Jagex limited,2015,3
Haemimont games,2015,2
Handyman studios,2014,2
Bossa studios,2015,2
Robotronic games,2015,2
"Firaxis games,aspyr (mac, linux)",2015,2
Eko software,2015,2
Electronic arts,2014,2
Elijah newman-gomez,2014,2
"Eric hartman,ben garney,anthony rotondo",2014,2
Avalanche studios,2014,2
Avalanche studios,2013,2
Scs software,2015,2
"Rocketeer games studio, llc",2015,2
Archive entertainment,2015,2
Hi-rez studios,2014,2
Fullbright,2015,2
Gaijin games,2014,2
Rockstar studios,2014,2
"Gearbox software,aspyr (mac &amp; linux)",2015,2
Fullbright,2014,2
Xlgames,2015,2
Holotech studios,2015,2
"Monochrome, inc",2014,2
Maxis™,2015,2
Meridian4,2014,2
Paradox development studio,2015,2
Microblast games,2014,2
Paradox development studio,2014,2
Overkill software,2014,2
"Monolith productions, inc.",2015,2
Phosphor games studio,2013,2
